transaction_id,vessel_name,port,fuel_type,quantity_mt,price_per_mt,date,supplier,port_id,country,supplier_id,rating
T001,MSC Diana,Shanghai,IFO380,449,453,02/02/2024,BP,3,China,2,5
T002,Ever Given,Busan,MGO,770,484,29/03/2024,Chevron,5,South Korea,5,5
T003,OOCL Hong Kong,Rotterdam,IFO380,520,543,10/03/2024,Shell,1,Netherlands,1,4
T004,MSC Zoe,Shanghai,VLSFO,758,495,07/03/2024,Total,3,China,3,4
T005,Maersk McKinney Moller,Rotterdam,VLSFO,463,593,04/03/2024,Emirates Fuel,1,Netherlands,4,4
T006,Maersk McKinney Moller,Antwerp,VLSFO,783,633,08/03/2024,Chevron,6,Belgium,5,5
T007,Maersk McKinney Moller,Shanghai,IFO380,749,578,18/01/2024,Chevron,3,China,5,5
T008,Maersk Line,Antwerp,MGO,793,541,18/03/2024,Emirates Fuel,6,Belgium,4,4
T009,Maersk McKinney Moller,Busan,MGO,595,599,31/03/2024,Chevron,5,South Korea,5,5
T010,MSC Oscar,Rotterdam,IFO380,571,630,14/01/2024,Total,1,Netherlands,3,4
T011,Maersk McKinney Moller,Antwerp,MGO,458,621,02/02/2024,Emirates Fuel,6,Belgium,4,4
T012,OOCL Hong Kong,Shanghai,MGO,624,562,29/02/2024,Shell,3,China,1,4
T013,CMA CGM Jacques Saade,Fujairah,MGO,524,483,24/02/2024,Chevron,4,UAE,5,5
T014,MSC Oscar,Fujairah,VLSFO,483,554,01/02/2024,Shell,4,UAE,1,4
T015,OOCL Hong Kong,Antwerp,VLSFO,501,560,20/01/2024,Emirates Fuel,6,Belgium,4,4
T016,Ever Given,Fujairah,VLSFO,484,632,26/02/2024,Emirates Fuel,4,UAE,4,4
T017,MSC Zoe,Antwerp,MGO,406,484,18/03/2024,Chevron,6,Belgium,5,5
T018,MSC Oscar,Shanghai,MGO,681,480,21/02/2024,Total,3,China,3,4
T019,Maersk Line,Shanghai,IFO380,579,543,20/02/2024,Total,3,China,3,4
T020,Maersk Line,Fujairah,IFO380,527,627,05/02/2024,Shell,4,UAE,1,4
